

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 25 22:23:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2036  014B                     u48_20:
  2037  014B                     i1l1339:
  2038                           
  2039                           ;carro.c: 131:             PORTDbits.RD0 = 1;
  2040  014B  1408               	bsf	8,0	;volatile
  2041                           
  2042                           ;carro.c: 132:             PORTDbits.RD6 = 1;
  2043  014C  1708               	bsf	8,6	;volatile
  2044                           
  2045                           ;carro.c: 133:             PORTDbits.RD7 = 1;
  2046  014D  1788               	bsf	8,7	;volatile
  2047                           
  2048                           ;carro.c: 134:             PORTDbits.RD4 = 0;
  2049  014E  1208               	bcf	8,4	;volatile
  2050                           
  2051                           ;carro.c: 135:             PORTDbits.RD5 = 0;
  2052  014F  1288               	bcf	8,5	;volatile
  2053  0150                     i1l1341:
  2054                           
  2055                           ;carro.c: 136:             printf("\r Retrocediendo \r");
  2056  0150  306A               	movlw	low (STR_11| (0+32768))
  2057  0151  00F1               	movwf	i1printf@f
  2058  0152  3083               	movlw	high (STR_11| (0+32768))
  2059  0153  00F2               	movwf	i1printf@f+1
  2060  0154  120A  118A  247D  120A  118A  	fcall	i1_printf
  2061  0159                     i1l1343:
  2062                           
  2063                           ;carro.c: 137:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2064  0159  3002               	movlw	2
  2065  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2066  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2067  015C  00A2               	movwf	??_isr+2
  2068  015D  3004               	movlw	4
  2069  015E  00A1               	movwf	??_isr+1
  2070  015F  30B9               	movlw	185
  2071  0160  00A0               	movwf	??_isr
  2072  0161                     u57_27:
  2073  0161  0BA0               	decfsz	??_isr,f
  2074  0162  2961               	goto	u57_27
  2075  0163  0BA1               	decfsz	??_isr+1,f
  2076  0164  2961               	goto	u57_27
  2077  0165  0BA2               	decfsz	??_isr+2,f
  2078  0166  2961               	goto	u57_27
  2079  0167  2968               	nop2
  2080  0168                     i1l1345:
  2081                           
  2082                           ;carro.c: 138:             printf("------------------------------------------");
  2083  0168  3000               	movlw	low (STR_2| (0+32768))
  2084  0169  00F1               	movwf	i1printf@f
  2085  016A  3082               	movlw	high (STR_2| (0+32768))
  2086  016B  00F2               	movwf	i1printf@f+1
  2087  016C  120A  118A  247D  120A  118A  	fcall	i1_printf
  2088  0171                     i1l1347:
  2089                           
  2090                           ;carro.c: 139:             printf("\r Apache w para avanzar \r");
  2091  0171  3037               	movlw	low (STR_13| (0+32768))
  2092  0172  00F1               	movwf	i1printf@f
  2093  0173  3083               	movlw	high (STR_13| (0+32768))
  2094  0174  00F2               	movwf	i1printf@f+1
  2095  0175  120A  118A  247D  120A  118A  	fcall	i1_printf
  2096  017A                     i1l1349:
  2097                           
  2098                           ;carro.c: 140:             printf("\r Apache a para girar a la izquierda \r");
  2099  017A  3054               	movlw	low (STR_14| (0+32768))
  2100  017B  00F1               	movwf	i1printf@f
  2101  017C  3082               	movlw	high (STR_14| (0+32768))
  2102  017D  00F2               	movwf	i1printf@f+1
  2103  017E  120A  118A  247D  120A  118A  	fcall	i1_printf
  2104  0183                     i1l1351:
  2105                           
  2106                           ;carro.c: 141:             printf("\r Apache d para girar derecha \r");
  2107  0183  30A2               	movlw	low (STR_15| (0+32768))
  2108  0184  00F1               	movwf	i1printf@f
  2109  0185  3082               	movlw	high (STR_15| (0+32768))
  2110  0186  00F2               	movwf	i1printf@f+1
  2111  0187  120A  118A  247D  120A  118A  	fcall	i1_printf
  2112  018C                     i1l1353:
  2113                           
  2114                           ;carro.c: 143:         if (RCREG == 'd'){
  2115  018C  3064               	movlw	100
  2116  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2117  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2118  018F  061A               	xorwf	26,w	;volatile
  2119  0190  1D03               	btfss	3,2
  2120  0191  2993               	goto	u49_21
  2121  0192  2994               	goto	u49_20
  2122  0193                     u49_21:
  2123  0193  29DA               	goto	i1l139
  2124  0194                     u49_20:
  2125  0194                     i1l1355:
  2126                           
  2127                           ;carro.c: 144:             bitb3();
  2128  0194  120A  118A  24A3  120A  118A  	fcall	_bitb3
  2129  0199                     i1l1357:
  2130                           
  2131                           ;carro.c: 145:             PORTDbits.RD5 = 1;
  2132  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2133  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2134  019B  1688               	bsf	8,5	;volatile
  2135  019C                     i1l1359:
  2136                           
  2137                           ;carro.c: 146:             PORTDbits.RD6 = 0;
  2138  019C  1308               	bcf	8,6	;volatile
  2139  019D                     i1l1361:
  2140                           
  2141                           ;carro.c: 147:             PORTDbits.RD4 = 0;
  2142  019D  1208               	bcf	8,4	;volatile
  2143  019E                     i1l1363:
  2144                           
  2145                           ;carro.c: 148:             PORTDbits.RD7 = 1;
  2146  019E  1788               	bsf	8,7	;volatile
  2147  019F                     i1l1365:
  2148                           
  2149                           ;carro.c: 149:             printf("\r Girando a la derecha \r");
  2150  019F  3051               	movlw	low (STR_16| (0+32768))
  2151  01A0  00F1               	movwf	i1printf@f
  2152  01A1  3083               	movlw	high (STR_16| (0+32768))
  2153  01A2  00F2               	movwf	i1printf@f+1
  2154  01A3  120A  118A  247D  120A  118A  	fcall	i1_printf
  2155  01A8                     i1l1367:
  2156                           
  2157                           ;carro.c: 150:              _delay((unsigned long)((300)*(8000000/4000.0)));
  2158  01A8  3004               	movlw	4
  2159  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2160  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2161  01AB  00A2               	movwf	??_isr+2
  2162  01AC  300C               	movlw	12
  2163  01AD  00A1               	movwf	??_isr+1
  2164  01AE  3033               	movlw	51
  2165  01AF  00A0               	movwf	??_isr
  2166  01B0                     u58_27:
  2167  01B0  0BA0               	decfsz	??_isr,f
  2168  01B1  29B0               	goto	u58_27
  2169  01B2  0BA1               	decfsz	??_isr+1,f
  2170  01B3  29B0               	goto	u58_27
  2171  01B4  0BA2               	decfsz	??_isr+2,f
  2172  01B5  29B0               	goto	u58_27
  2173  01B6                     i1l1369:
  2174                           
  2175                           ;carro.c: 151:             printf("------------------------------------------");
  2176  01B6  3000               	movlw	low (STR_2| (0+32768))
  2177  01B7  00F1               	movwf	i1printf@f
  2178  01B8  3082               	movlw	high (STR_2| (0+32768))
  2179  01B9  00F2               	movwf	i1printf@f+1
  2180  01BA  120A  118A  247D  120A  118A  	fcall	i1_printf
  2181  01BF                     i1l1371:
  2182                           
  2183                           ;carro.c: 152:             printf("\r Precione s para retroceder \r");
  2184  01BF  30C2               	movlw	low (STR_8| (0+32768))
  2185  01C0  00F1               	movwf	i1printf@f
  2186  01C1  3082               	movlw	high (STR_8| (0+32768))
  2187  01C2  00F2               	movwf	i1printf@f+1
  2188  01C3  120A  118A  247D  120A  118A  	fcall	i1_printf
  2189  01C8                     i1l1373:
  2190                           
  2191                           ;carro.c: 153:             printf("\r Apache a para girar a la izquierda \r");
  2192  01C8  3054               	movlw	low (STR_14| (0+32768))
  2193  01C9  00F1               	movwf	i1printf@f
  2194  01CA  3082               	movlw	high (STR_14| (0+32768))
  2195  01CB  00F2               	movwf	i1printf@f+1
  2196  01CC  120A  118A  247D  120A  118A  	fcall	i1_printf
  2197  01D1                     i1l1375:
  2198                           
  2199                           ;carro.c: 154:             printf("\r Apache d para girar derecha \r");
  2200  01D1  30A2               	movlw	low (STR_15| (0+32768))
  2201  01D2  00F1               	movwf	i1printf@f
  2202  01D3  3082               	movlw	high (STR_15| (0+32768))
  2203  01D4  00F2               	movwf	i1printf@f+1
  2204  01D5  120A  118A  247D  120A  118A  	fcall	i1_printf
  2205  01DA                     i1l139:	
  2206                           ;carro.c: 155:         }
  2207                           
  2208  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2209  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2210  01DC  0826               	movf	??_isr+6,w
  2211  01DD  00FF               	movwf	btemp+1
  2212  01DE  0825               	movf	??_isr+5,w
  2213  01DF  008A               	movwf	10
  2214  01E0  0824               	movf	??_isr+4,w
  2215  01E1  0084               	movwf	4
  2216  01E2  0E23               	swapf	??_isr+3,w
  2217  01E3  0083               	movwf	3
  2218  01E4  0EFE               	swapf	btemp,f
  2219  01E5  0E7E               	swapf	btemp,w
  2220  01E6  0009               	retfie
  2221  01E7                     __end_of_isr:
  2222                           
  2223                           	psect	intentry
  2224  0004                     __pintentry:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2227                           
  2228  0004                     interrupt_function:
  2229  007E                     saved_w	set	btemp
  2230  0004  00FE               	movwf	btemp
  2231  0005  0E03               	swapf	3,w
  2232  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0008  00A3               	movwf	??_isr+3
  2235  0009  0804               	movf	4,w
  2236  000A  00A4               	movwf	??_isr+4
  2237  000B  080A               	movf	10,w
  2238  000C  00A5               	movwf	??_isr+5
  2239  000D  087F               	movf	btemp+1,w
  2240  000E  00A6               	movwf	??_isr+6
  2241  000F  120A  118A  2825   	ljmp	_isr
  2242                           
  2243                           	psect	text5
  2244  047D                     __ptext5:	
  2245 ;; *************** function i1_printf *****************
  2246 ;; Defined at:
  2247 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  f               2    1[COMMON] PTR const unsigned char 
  2250 ;;		 -> STR_21(28), STR_20(32), STR_19(39), STR_18(31), 
  2251 ;;		 -> STR_17(43), STR_16(25), STR_15(32), STR_14(39), 
  2252 ;;		 -> STR_13(26), STR_12(43), STR_11(18), STR_10(39), 
  2253 ;;		 -> STR_9(41), STR_8(31), STR_7(43), STR_6(27), 
  2254 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  2255 ;;		 -> STR_1(14), 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  tmpval          4    0        struct .
  2258 ;;  cp              2    0        PTR const unsigned char 
  2259 ;;  len             2    0        unsigned int 
  2260 ;;  val             2    0        unsigned int 
  2261 ;;  c               1    7[COMMON] unsigned char 
  2262 ;;  ap              1    6[COMMON] PTR void [1]
  2263 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2264 ;;  flag            1    0        unsigned char 
  2265 ;;  prec            1    0        char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2    1[COMMON] int 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         2       0       0       0       0
  2276 ;;      Locals:         2       0       0       0       0
  2277 ;;      Temps:          3       0       0       0       0
  2278 ;;      Totals:         7       0       0       0       0
  2279 ;;Total ram usage:        7 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    1
  2282 ;; This function calls:
  2283 ;;		i1_putch
  2284 ;; This function is called by:
  2285 ;;		_isr
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function i1_printf
  2291  047D                     i1_printf:
  2292  047D                     i1l1241:	
  2293                           ;incstack = 0
  2294                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2295                           
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2298  047D  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2299  047E  00F3               	movwf	??i1_printf
  2300  047F  0873               	movf	??i1_printf,w
  2301  0480  00F6               	movwf	i1printf@ap
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2304  0481  2C88               	goto	i1l1245
  2305  0482                     i1l1243:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2308  0482  0877               	movf	i1printf@c,w
  2309  0483  120A  118A  24F8  120A  118A  	fcall	i1_putch
  2310  0488                     i1l1245:	
  2311                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2312                           
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2315  0488  0872               	movf	i1printf@f+1,w
  2316  0489  00F4               	movwf	??i1_printf+1
  2317  048A  0871               	movf	i1printf@f,w
  2318  048B  00F3               	movwf	??i1_printf
  2319  048C  0AF1               	incf	i1printf@f,f
  2320  048D  1903               	skipnz
  2321  048E  0AF2               	incf	i1printf@f+1,f
  2322  048F  0874               	movf	??i1_printf+1,w
  2323  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0492  00FF               	movwf	btemp+1
  2326  0493  0873               	movf	??i1_printf,w
  2327  0494  0084               	movwf	4
  2328  0495  120A  118A  21E7  120A  118A  	fcall	stringtab
  2329  049A  00F5               	movwf	??i1_printf+2
  2330  049B  0875               	movf	??i1_printf+2,w
  2331  049C  00F7               	movwf	i1printf@c
  2332  049D  0877               	movf	i1printf@c,w
  2333  049E  1D03               	btfss	3,2
  2334  049F  2CA1               	goto	u31_21
  2335  04A0  2CA2               	goto	u31_20
  2336  04A1                     u31_21:
  2337  04A1  2C82               	goto	i1l1243
  2338  04A2                     u31_20:
  2339  04A2                     i1l265:
  2340  04A2  0008               	return
  2341  04A3                     __end_ofi1_printf:
  2342                           
  2343                           	psect	text6
  2344  04F8                     __ptext6:	
  2345 ;; *************** function i1_putch *****************
  2346 ;; Defined at:
  2347 ;;		line 188 in file "carro.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  data            1    wreg     unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  data            1    0[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         1       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         1       0       0       0       0
  2365 ;;Total ram usage:        1 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		i1_printf
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function i1_putch
  2376  04F8                     i1_putch:
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in i1_putch: [wreg]
  2380                           ;i1putch@data stored from wreg
  2381  04F8  00F0               	movwf	i1putch@data
  2382  04F9                     i1l1103:
  2383  04F9                     i1l155:	
  2384                           ;carro.c: 189:     while(TXIF == 0);
  2385                           
  2386  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2387  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2388  04FB  1E0C               	btfss	12,4	;volatile
  2389  04FC  2CFE               	goto	u28_21
  2390  04FD  2CFF               	goto	u28_20
  2391  04FE                     u28_21:
  2392  04FE  2CF9               	goto	i1l155
  2393  04FF                     u28_20:
  2394  04FF                     i1l1105:
  2395                           
  2396                           ;carro.c: 190:     TXREG = data;
  2397  04FF  0870               	movf	i1putch@data,w
  2398  0500  0099               	movwf	25	;volatile
  2399  0501                     i1l158:
  2400  0501  0008               	return
  2401  0502                     __end_ofi1_putch:
  2402                           
  2403                           	psect	text7
  2404  04A3                     __ptext7:	
  2405 ;; *************** function _bitb3 *****************
  2406 ;; Defined at:
  2407 ;;		line 304 in file "carro.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       0       0       0       0
  2422 ;;      Locals:         0       0       0       0       0
  2423 ;;      Temps:          2       0       0       0       0
  2424 ;;      Totals:         2       0       0       0       0
  2425 ;;Total ram usage:        2 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_isr
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _bitb3
  2436  04A3                     _bitb3:
  2437  04A3                     i1l799:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _bitb3: [wreg]
  2440                           
  2441                           
  2442                           ;carro.c: 305:         PORTCbits.RC0 = 1;
  2443  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04A5  1407               	bsf	7,0	;volatile
  2446  04A6                     i1l801:
  2447                           
  2448                           ;carro.c: 306:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2449  04A6  3006               	movlw	6
  2450  04A7  00F1               	movwf	??_bitb3+1
  2451  04A8  3030               	movlw	48
  2452  04A9  00F0               	movwf	??_bitb3
  2453  04AA                     u59_27:
  2454  04AA  0BF0               	decfsz	??_bitb3,f
  2455  04AB  2CAA               	goto	u59_27
  2456  04AC  0BF1               	decfsz	??_bitb3+1,f
  2457  04AD  2CAA               	goto	u59_27
  2458  04AE  0000               	nop
  2459  04AF                     i1l803:
  2460                           
  2461                           ;carro.c: 307:         PORTCbits.RC0 = 0;
  2462  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2463  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2464  04B1  1007               	bcf	7,0	;volatile
  2465                           
  2466                           ;carro.c: 308:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2467  04B2  302F               	movlw	47
  2468  04B3  00F1               	movwf	??_bitb3+1
  2469  04B4  30BF               	movlw	191
  2470  04B5  00F0               	movwf	??_bitb3
  2471  04B6                     u60_27:
  2472  04B6  0BF0               	decfsz	??_bitb3,f
  2473  04B7  2CB6               	goto	u60_27
  2474  04B8  0BF1               	decfsz	??_bitb3+1,f
  2475  04B9  2CB6               	goto	u60_27
  2476  04BA  2CBB               	nop2
  2477  04BB                     i1l173:
  2478  04BB  0008               	return
  2479  04BC                     __end_of_bitb3:
  2480                           
  2481                           	psect	text8
  2482  04BC                     __ptext8:	
  2483 ;; *************** function _bitb2 *****************
  2484 ;; Defined at:
  2485 ;;		line 297 in file "carro.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       0       0       0       0
  2500 ;;      Locals:         0       0       0       0       0
  2501 ;;      Temps:          2       0       0       0       0
  2502 ;;      Totals:         2       0       0       0       0
  2503 ;;Total ram usage:        2 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_isr
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _bitb2
  2514  04BC                     _bitb2:
  2515  04BC                     i1l793:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _bitb2: [wreg]
  2518                           
  2519                           
  2520                           ;carro.c: 298:         PORTCbits.RC0 = 1;
  2521  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2522  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2523  04BE  1407               	bsf	7,0	;volatile
  2524  04BF                     i1l795:
  2525                           
  2526                           ;carro.c: 299:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2527  04BF  3004               	movlw	4
  2528  04C0  00F1               	movwf	??_bitb2+1
  2529  04C1  30E4               	movlw	228
  2530  04C2  00F0               	movwf	??_bitb2
  2531  04C3                     u61_27:
  2532  04C3  0BF0               	decfsz	??_bitb2,f
  2533  04C4  2CC3               	goto	u61_27
  2534  04C5  0BF1               	decfsz	??_bitb2+1,f
  2535  04C6  2CC3               	goto	u61_27
  2536  04C7  0000               	nop
  2537  04C8                     i1l797:
  2538                           
  2539                           ;carro.c: 300:         PORTCbits.RC0 = 0;
  2540  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2541  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2542  04CA  1007               	bcf	7,0	;volatile
  2543                           
  2544                           ;carro.c: 301:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2545  04CB  3031               	movlw	49
  2546  04CC  00F1               	movwf	??_bitb2+1
  2547  04CD  300B               	movlw	11
  2548  04CE  00F0               	movwf	??_bitb2
  2549  04CF                     u62_27:
  2550  04CF  0BF0               	decfsz	??_bitb2,f
  2551  04D0  2CCF               	goto	u62_27
  2552  04D1  0BF1               	decfsz	??_bitb2+1,f
  2553  04D2  2CCF               	goto	u62_27
  2554  04D3  2CD4               	nop2
  2555  04D4                     i1l170:
  2556  04D4  0008               	return
  2557  04D5                     __end_of_bitb2:
  2558                           
  2559                           	psect	text9
  2560  04D5                     __ptext9:	
  2561 ;; *************** function _bitb1 *****************
  2562 ;; Defined at:
  2563 ;;		line 290 in file "carro.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       0       0       0       0
  2578 ;;      Locals:         0       0       0       0       0
  2579 ;;      Temps:          2       0       0       0       0
  2580 ;;      Totals:         2       0       0       0       0
  2581 ;;Total ram usage:        2 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_isr
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _bitb1
  2592  04D5                     _bitb1:
  2593  04D5                     i1l787:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _bitb1: [wreg]
  2596                           
  2597                           
  2598                           ;carro.c: 291:         PORTCbits.RC0 = 1;
  2599  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2600  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2601  04D7  1407               	bsf	7,0	;volatile
  2602  04D8                     i1l789:
  2603                           
  2604                           ;carro.c: 292:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2605  04D8  3003               	movlw	3
  2606  04D9  00F1               	movwf	??_bitb1+1
  2607  04DA  3097               	movlw	151
  2608  04DB  00F0               	movwf	??_bitb1
  2609  04DC                     u63_27:
  2610  04DC  0BF0               	decfsz	??_bitb1,f
  2611  04DD  2CDC               	goto	u63_27
  2612  04DE  0BF1               	decfsz	??_bitb1+1,f
  2613  04DF  2CDC               	goto	u63_27
  2614  04E0  2CE1               	nop2
  2615  04E1                     i1l791:
  2616                           
  2617                           ;carro.c: 293:         PORTCbits.RC0 = 0;
  2618  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2619  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2620  04E3  1007               	bcf	7,0	;volatile
  2621                           
  2622                           ;carro.c: 294:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2623  04E4  3032               	movlw	50
  2624  04E5  00F1               	movwf	??_bitb1+1
  2625  04E6  3058               	movlw	88
  2626  04E7  00F0               	movwf	??_bitb1
  2627  04E8                     u64_27:
  2628  04E8  0BF0               	decfsz	??_bitb1,f
  2629  04E9  2CE8               	goto	u64_27
  2630  04EA  0BF1               	decfsz	??_bitb1+1,f
  2631  04EB  2CE8               	goto	u64_27
  2632  04EC  0000               	nop
  2633  04ED                     i1l167:
  2634  04ED  0008               	return
  2635  04EE                     __end_of_bitb1:
  2636  007E                     btemp	set	126	;btemp
  2637  007E                     wtemp0	set	126
  2638                           
  2639                           	psect	config
  2640                           
  2641                           ;Config register CONFIG1 @ 0x2007
  2642                           ;	Oscillator Selection bits
  2643                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2644                           ;	Watchdog Timer Enable bit
